Idx,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance
690,808,4,3,2,3,1,4,4,2
691,366,5,5,4,1,1,5,3,1
692,238,4,4,3,5,5,5,4,5
693,255,5,5,4,5,2,1,4,4
694,123,5,1,2,3,5,4,2,3
695,663,3,1,4,1,3,4,3,4
696,876,3,4,2,2,5,1,3,5
697,690,3,5,4,2,1,4,5,3
698,309,3,4,2,5,1,1,2,3
699,693,4,5,4,1,3,5,2,4
700,226,4,3,4,4,4,3,4,4
701,951,5,5,4,5,3,5,4,1
702,260,5,2,4,2,4,1,4,2
703,243,5,4,4,4,2,5,4,5
704,222,3,2,2,1,4,5,3,2
705,314,3,5,3,4,3,3,5,2
706,229,4,3,4,1,1,5,4,4
707,85,3,3,4,5,2,2,2,2
708,76,4,5,4,3,2,5,4,1
709,887,3,5,3,4,5,4,3,1
710,582,4,2,4,4,1,3,5,2
711,674,4,3,3,4,4,5,1,4
712,986,4,1,3,1,2,4,5,4
713,511,4,2,2,3,1,5,5,3
714,879,3,5,3,5,5,3,3,2
715,401,4,5,4,1,4,5,4,5
716,514,3,3,4,5,4,4,3,2
717,750,5,2,4,1,3,1,2,3
718,156,4,2,4,5,5,4,3,4
719,775,3,3,4,1,3,2,1,2
720,329,5,4,4,3,2,2,5,4
721,467,4,5,3,4,4,1,2,3
722,178,4,4,2,4,1,1,1,1
723,549,3,2,4,3,4,4,3,3
724,453,4,2,2,2,1,4,1,2
725,307,3,5,3,1,3,3,2,3
726,472,3,4,4,4,5,5,1,2
727,392,4,4,2,5,4,5,4,2
728,65,3,2,2,3,2,5,4,2
729,575,5,2,4,4,1,1,3,1
730,855,4,2,3,2,1,1,5,4
731,791,3,5,2,2,1,2,5,5
732,391,3,2,4,3,4,3,5,2
733,973,3,2,2,3,2,3,3,5
734,828,4,2,3,1,5,3,3,2
735,247,3,5,3,3,1,1,2,4
736,412,5,1,3,4,4,1,5,2
737,67,4,5,2,2,5,1,1,1
738,289,3,1,3,4,5,1,4,1
739,399,5,3,2,4,3,3,5,2
740,138,4,3,4,4,5,2,1,3
741,537,5,3,2,5,5,3,4,3
742,265,3,5,4,3,3,3,3,2
743,724,3,1,3,1,4,2,2,1
744,653,3,3,3,3,3,2,5,1
745,318,3,4,3,5,3,4,5,4
746,232,3,4,3,3,1,1,4,4
747,21,5,4,3,2,3,3,1,3
748,998,5,4,3,1,1,1,1,5
749,694,5,4,4,5,4,4,4,1
750,927,3,1,3,1,5,2,3,2
751,348,4,5,3,3,3,3,4,3
752,968,3,4,3,2,4,1,5,2
753,992,5,3,2,2,4,3,5,2
754,764,5,2,4,3,2,4,5,1
755,587,3,2,4,1,1,1,2,5
756,944,5,4,3,4,4,4,5,3
757,239,3,5,2,2,1,4,2,2
758,886,4,4,3,3,5,1,5,5
759,23,5,4,2,1,1,1,5,2
760,458,3,1,2,3,3,5,2,1
761,822,3,1,4,1,3,2,1,5
762,413,4,5,2,1,2,1,5,1
763,563,4,2,4,4,4,2,2,5
764,331,4,4,4,3,5,2,4,3
765,434,4,4,4,3,1,4,5,3
766,456,5,2,4,3,3,1,5,1
767,430,5,3,2,5,4,3,2,2
768,896,3,4,4,3,2,2,3,3
769,451,5,2,3,5,4,4,5,5
770,477,3,1,3,3,5,3,5,4
771,9,4,3,2,3,1,2,3,3
772,325,4,3,4,3,1,3,4,3
773,812,5,3,2,2,1,2,1,3
774,727,4,1,3,2,1,5,5,3
775,928,3,4,3,5,2,4,3,4
776,134,5,5,4,2,4,5,4,2
777,819,3,4,4,4,5,5,1,1
778,230,4,1,4,1,3,1,5,1
779,520,5,2,3,3,4,5,5,2
780,326,4,5,4,4,3,2,5,4
781,142,3,4,2,5,4,3,4,3
782,491,3,2,4,3,1,2,2,2
783,379,4,3,3,1,5,4,2,5
784,465,3,1,4,4,3,4,1,2
785,756,3,4,4,2,1,3,5,4
786,347,3,4,4,2,3,1,1,4
787,237,5,2,3,4,4,4,1,4
788,642,3,4,3,4,5,3,3,4
789,506,5,4,2,1,3,4,3,1
790,646,4,4,3,2,4,4,4,4
791,382,5,5,4,3,1,2,3,2
792,256,3,4,2,3,5,4,3,3
793,327,4,4,3,5,1,1,5,3
794,624,4,2,4,5,1,1,4,4
795,155,4,4,4,5,2,5,4,2
796,578,4,5,4,2,3,4,4,3
797,640,5,5,2,5,1,2,2,1
798,997,5,4,4,3,4,2,2,5
799,242,4,5,3,2,3,5,1,2
800,344,4,3,4,5,4,2,4,3
801,699,5,3,2,4,2,1,1,4
802,77,5,2,3,5,1,1,3,5
803,821,4,5,3,3,4,5,2,5
804,903,5,4,4,4,2,4,2,1
805,540,5,5,4,2,1,2,2,3
806,596,3,4,4,4,1,1,5,2
807,169,4,1,3,2,2,3,5,2
808,526,5,3,3,3,1,3,2,5
809,361,4,1,3,2,3,4,4,2
810,917,4,3,3,2,4,3,2,4
811,342,3,5,4,1,5,4,4,5
812,599,3,1,2,4,2,4,5,3
813,875,3,2,4,2,3,3,2,3
814,745,3,5,3,5,4,1,5,1
815,131,5,2,4,1,4,3,1,5
816,143,3,3,4,4,5,2,2,5
817,666,5,3,3,4,1,1,4,4
818,104,4,3,2,1,4,5,2,2
819,964,4,3,3,2,5,3,3,2
820,208,4,4,3,4,1,2,1,4
821,774,4,5,3,2,3,5,5,3
822,346,5,4,2,5,2,1,5,4
823,97,4,4,4,5,3,2,5,4
824,306,5,5,2,1,2,2,1,3
825,18,5,3,3,1,3,4,2,5
826,284,3,4,3,2,5,2,4,3
827,173,3,4,3,5,5,5,2,5
828,558,4,5,3,3,5,4,2,3
829,51,4,1,3,1,4,1,5,1
830,357,3,4,4,3,2,1,4,4
831,692,4,4,3,5,3,4,4,5
832,26,4,1,3,5,5,5,2,3
833,386,5,3,3,2,3,3,4,4
834,287,3,5,3,3,5,4,2,5
835,974,4,5,2,1,2,5,4,4
836,683,3,5,2,4,3,3,1,5
837,374,3,5,2,3,1,3,4,4
838,278,5,4,4,4,3,4,4,1
839,367,5,2,4,2,2,5,3,4
840,800,4,2,3,1,1,3,2,5
841,11,5,3,3,4,3,3,4,4
842,310,3,4,3,5,2,2,5,5
843,910,3,4,4,5,4,1,2,4
844,440,3,4,4,5,4,1,4,5
845,441,4,4,3,2,1,4,3,4
846,146,4,4,3,3,5,1,5,5
847,614,4,1,3,4,4,3,3,3
848,262,5,3,2,5,3,5,5,2
849,34,5,4,4,5,4,1,4,5
850,407,5,4,4,3,1,5,3,2
851,564,3,5,3,3,4,3,2,1
852,538,4,4,2,3,5,3,1,5
853,748,3,4,3,1,5,1,2,5
854,675,4,4,4,5,4,3,1,4
855,224,5,4,4,3,1,1,4,5
856,10,4,2,4,2,2,3,2,1
857,708,3,2,3,2,3,5,3,2
858,636,4,2,3,5,3,2,3,2
859,218,4,4,2,2,1,2,3,2
860,193,3,5,2,3,3,4,1,5
861,106,3,3,3,4,2,1,5,4
862,834,4,1,4,2,1,4,5,1
863,597,3,2,4,2,4,4,2,2
864,45,4,3,3,1,3,5,1,5
865,264,3,1,2,2,4,3,2,1
866,219,5,2,3,4,5,5,4,2
867,249,5,1,3,3,4,1,4,5
868,507,5,1,3,1,4,5,4,5
869,383,5,5,4,5,2,5,2,5
870,631,5,4,3,2,5,5,4,2
871,502,3,2,3,1,4,2,4,4
872,792,5,1,3,4,4,3,3,5
873,271,4,5,3,3,4,5,5,1
874,194,3,2,3,2,1,5,4,2
875,937,4,4,2,5,1,3,5,2
876,726,3,2,2,4,4,2,3,2
877,339,3,5,3,5,2,2,3,3
878,841,4,5,4,2,2,2,4,1
879,874,5,4,3,5,3,1,3,2
880,214,3,3,2,2,1,2,2,3
881,924,5,5,3,3,3,2,1,4
882,203,4,4,4,5,2,5,4,5
883,629,4,2,4,2,2,4,1,5
884,354,3,2,4,5,1,1,5,3
885,857,5,4,3,3,4,4,1,5
886,424,3,2,4,2,4,3,3,4
887,872,3,5,4,4,1,1,1,2
888,116,4,3,3,2,3,2,1,5
889,308,5,5,4,5,2,1,5,5
890,698,3,5,3,2,3,5,5,5
891,622,5,5,4,4,3,1,4,2
892,103,5,3,2,3,1,2,5,3
893,464,3,2,4,3,2,5,1,3
894,870,5,2,3,2,4,1,2,4
895,351,4,3,4,5,1,5,4,4
896,628,5,5,2,4,1,4,2,5
897,33,4,3,3,1,4,4,4,1
898,972,4,5,2,1,1,1,1,5
899,535,3,5,3,5,5,4,1,5
900,959,4,2,3,3,5,4,2,1
901,794,5,2,2,4,3,4,3,5
902,313,3,4,4,2,4,5,1,1
903,127,3,4,2,5,4,4,4,3
904,245,5,3,2,5,5,1,4,4
905,773,5,3,4,5,1,5,2,4
906,69,4,3,3,1,5,1,5,4
907,141,4,3,3,3,2,5,3,1
908,139,4,2,2,5,3,1,1,3
909,398,3,5,3,5,4,2,3,5
910,889,4,3,4,3,3,3,4,5
911,995,3,4,4,2,4,4,4,4
912,757,5,3,4,5,4,4,5,1
913,783,3,1,4,1,4,3,4,2
914,420,3,4,4,3,1,2,5,2
915,790,4,3,3,1,2,1,3,3
916,592,4,1,4,5,4,5,3,1
917,978,3,3,4,5,3,3,1,5
918,735,3,2,3,1,4,3,1,3
919,731,3,5,3,5,3,5,3,1
920,932,3,3,2,3,3,2,3,1
921,497,3,2,4,2,3,5,1,3
922,813,4,5,3,4,2,4,3,1
923,2,5,1,4,2,5,2,2,4
924,649,5,1,3,5,2,5,2,1
925,455,4,3,2,1,4,2,1,1
926,593,3,2,3,2,5,5,5,5
927,206,5,4,3,2,4,5,5,3
928,847,4,5,3,4,1,5,5,2
929,233,4,4,4,4,5,1,4,1
930,87,3,5,4,2,4,5,1,5
931,333,3,2,4,3,5,5,5,1
932,738,4,1,3,4,1,4,3,3
933,350,3,3,3,1,4,4,5,5
934,805,4,4,4,5,3,1,1,3
935,700,5,4,3,1,5,3,5,1
936,92,4,3,4,2,1,1,4,3
937,68,3,3,4,4,4,3,5,2
938,746,5,3,3,4,1,1,3,1
939,741,4,5,4,2,5,4,5,3
940,581,5,5,4,1,3,3,4,5
941,677,5,3,3,5,1,5,4,1
942,442,4,4,3,5,4,2,3,2
943,749,5,5,3,1,5,1,5,1
944,25,3,3,2,5,2,1,4,2
945,936,3,4,3,2,1,4,2,5
946,90,5,5,3,4,4,1,1,4
947,715,3,5,3,3,5,1,3,3
948,240,5,5,4,5,3,4,1,3
949,13,3,3,3,2,5,4,1,1
950,126,4,2,3,2,1,3,1,1
951,761,3,5,3,5,5,1,5,3
952,302,4,2,3,4,1,2,1,4
953,650,4,2,4,5,5,1,4,2
954,365,5,3,3,2,3,1,2,3
955,905,3,5,3,4,5,1,1,1
956,415,5,2,3,1,4,5,5,1
957,397,5,4,4,3,3,3,1,3
958,435,5,5,4,2,1,1,4,3
959,945,5,2,4,1,2,5,1,1
960,930,4,4,3,1,2,4,1,1
961,687,3,5,4,5,2,1,5,3
962,852,3,5,3,2,2,5,4,3
963,712,3,3,3,4,4,1,5,4
964,470,3,5,3,3,4,1,1,1
965,43,3,3,2,1,5,4,2,1
966,550,3,2,4,4,1,4,4,4
967,844,4,3,2,1,1,4,5,5
968,150,3,3,4,3,1,5,1,3
969,168,3,2,4,1,4,5,4,2
970,519,4,4,4,3,5,5,2,2
971,531,5,4,4,3,2,4,2,4
972,643,5,4,4,4,1,2,2,4
973,428,3,5,2,2,4,3,1,3
974,659,5,2,4,5,3,3,2,4
975,766,5,1,2,2,2,3,5,2
976,732,5,1,3,5,2,1,5,5
977,916,5,2,4,2,5,5,4,4
978,979,5,2,4,5,3,1,2,1
979,372,3,4,4,5,2,3,5,2
980,778,5,2,4,5,4,3,4,2
981,579,5,2,4,4,5,1,4,4
982,320,5,3,4,2,2,5,5,1
983,645,3,5,3,3,4,3,5,4
984,5,3,4,2,1,2,4,5,4
985,294,4,3,2,1,3,1,5,3
986,117,4,1,3,5,3,2,2,1
987,555,5,1,4,4,1,1,2,5
988,29,3,5,3,1,3,5,2,3
989,259,4,2,4,5,4,2,5,4
990,47,4,2,2,5,5,5,1,3
991,678,4,5,3,1,4,2,1,4
992,543,4,1,2,5,2,2,2,2
993,908,3,1,3,2,1,5,2,4
994,586,4,1,2,5,4,4,4,4
995,98,5,5,4,1,2,2,4,2
996,55,4,4,3,1,3,4,4,5
997,913,3,3,3,3,3,4,3,1
998,199,5,3,4,2,4,1,1,1
999,539,5,1,4,2,2,2,5,1
1000,759,4,1,2,1,1,3,5,5
